P,r,o,j,e,c,t, ,N,a,m,e
P,r,o,j,e,c,t, ,P,a,t,h
truf-app,ITX-B/TRUF/truf-app
AccountNameValidation,EAI/AXWAY/Simulator/IntegrationInbound/AccountNameValidation
Banking-Corporates,EAI/AXWAY/Simulator/IntegrationInbound/Banking-Corporates
Banking-Corporates-Offline,EAI/AXWAY/Simulator/IntegrationInbound/Banking-Corporates-Offline
Banking-Corporates-Transfers-Status,EAI/AXWAY/Simulator/IntegrationInbound/Banking-Corporates-Transfers-Status
Banking-Corporates-Transfers-V2-Domestic,EAI/AXWAY/Simulator/IntegrationInbound/Banking-Corporates-Transfers-V2-Domestic
Banking-Corporates-Transfers-V2-Status,EAI/AXWAY/Simulator/IntegrationInbound/Banking-Corporates-Transfers-V2-Status
Banking-Corporates-v3,EAI/AXWAY/Simulator/IntegrationInbound/Banking-Corporates-v3
Caches,EAI/AXWAY/Simulator/IntegrationInbound/Caches
DistributorFinancing,EAI/AXWAY/Simulator/IntegrationInbound/DistributorFinancing
FundBlocking,EAI/AXWAY/Simulator/IntegrationInbound/FundBlocking
FundCollection,EAI/AXWAY/Simulator/IntegrationInbound/FundCollection
General-InfoBCA-ATM,EAI/AXWAY/Simulator/IntegrationInbound/General-InfoBCA-ATM
General-InfoBCA-Branch,EAI/AXWAY/Simulator/IntegrationInbound/General-InfoBCA-Branch
General-Rate-Forex,EAI/AXWAY/Simulator/IntegrationInbound/General-Rate-Forex
OneKlik-Payments,EAI/AXWAY/Simulator/IntegrationInbound/OneKlik-Payments
OpenAccount-Marketplace-Status,EAI/AXWAY/Simulator/IntegrationInbound/OpenAccount-Marketplace-Status
OpenAccount-Marketplace-Token,EAI/AXWAY/Simulator/IntegrationInbound/OpenAccount-Marketplace-Token
OpenAPI-Account-Balance,EAI/AXWAY/Simulator/IntegrationInbound/OpenAPI-Account-Balance
OpenAPI-Account-Statement,EAI/AXWAY/Simulator/IntegrationInbound/OpenAPI-Account-Statement
OpenAPI-Transfer-BCA,EAI/AXWAY/Simulator/IntegrationInbound/OpenAPI-Transfer-BCA
OpenAPI-Transfer-LLG,EAI/AXWAY/Simulator/IntegrationInbound/OpenAPI-Transfer-LLG
SakukuClosedLoop-Account,EAI/AXWAY/Simulator/IntegrationInbound/SakukuClosedLoop-Account
SakukuClosedLoop-Customers-v2,EAI/AXWAY/Simulator/IntegrationInbound/SakukuClosedLoop-Customers-v2
SakukuClosedLoop-OTP-v2,EAI/AXWAY/Simulator/IntegrationInbound/SakukuClosedLoop-OTP-v2
SakukuClosedLoop-Topup-v2,EAI/AXWAY/Simulator/IntegrationInbound/SakukuClosedLoop-Topup-v2
SakukuClosedLoop-Transaction-v2.1,EAI/AXWAY/Simulator/IntegrationInbound/SakukuClosedLoop-Transaction-v2.1
SakukuClosedLoop-Transfers-v2,EAI/AXWAY/Simulator/IntegrationInbound/SakukuClosedLoop-Transfers-v2
TopupFlazzCopartner,EAI/AXWAY/Simulator/IntegrationInbound/TopupFlazzCopartner
VA-Payments,EAI/AXWAY/Simulator/IntegrationInbound/VA-Payments
VA-Transfer,EAI/AXWAY/Simulator/IntegrationInbound/VA-Transfer
Utilities,EAI/AXWAY/Simulator/Management/Utilities
JavaLogging,EAI/AXWAY/Simulator/1_GlobalPolicies/JavaLogging/v1/JavaLogging
AMXValidation,EAI/AXWAY/Simulator/2_RequestPolicies/v1/AMXValidation
AsymmetricSignatureValidation,EAI/AXWAY/Simulator/2_RequestPolicies/v1/AsymmetricSignatureValidation
Channel-CredentialValidation,EAI/AXWAY/Simulator/2_RequestPolicies/v1/Channel-CredentialValidation
Channel-CredentialValidationOpenAPI,EAI/AXWAY/Simulator/2_RequestPolicies/v1/Channel-CredentialValidationOpenAPI
GetKPSValue,EAI/AXWAY/Simulator/1_GlobalPolicies/v1/GetKPSValue
ReturnErrorMessage_v3,EAI/AXWAY/Simulator/1_GlobalPolicies/v1/ReturnErrorMessage_v3
EndPolicy,EAI/AXWAY/Simulator/1_GlobalPolicies/v1/EndPolicy
StartPolicy,EAI/AXWAY/Simulator/1_GlobalPolicies/v1/StartPolicy
Contentscanning,EAI/AXWAY/Simulator/2_RequestPolicies/v1/Contentscanning
HMACValidation,EAI/AXWAY/Simulator/2_RequestPolicies/v1/HMACValidation
HMAC-Scanning-Timestamp,EAI/AXWAY/Simulator/2_RequestPolicies/v1/HMAC-Scanning-Timestamp
HMAC-Scanning-Timestamp-ChannelCredential,EAI/AXWAY/Simulator/2_RequestPolicies/v1/HMAC-Scanning-Timestamp-ChannelCredential
HMAC-Scanning-Timestamp-ChannelXPartner,EAI/AXWAY/Simulator/2_RequestPolicies/v1/HMAC-Scanning-Timestamp-ChannelXPartner
HMAC-Scanning-Timestamp-IP,EAI/AXWAY/Simulator/2_RequestPolicies/v1/HMAC-Scanning-Timestamp-IP
HMAC-Scanning-Timestamp-IP-ChannelCredential,EAI/AXWAY/Simulator/2_RequestPolicies/v1/HMAC-Scanning-Timestamp-IP-ChannelCredential
IPValidation,EAI/AXWAY/Simulator/2_RequestPolicies/v1/IPValidation
Scanning-Timestamp-Asymmetric,EAI/AXWAY/Simulator/2_RequestPolicies/v1/Scanning-Timestamp-Asymmetric
Scanning-Timestamp-Symmetric-ChannelCredential,EAI/AXWAY/Simulator/2_RequestPolicies/v1/Scanning-Timestamp-Symmetric-ChannelCredential
SymmetricSignatureValidation,EAI/AXWAY/Simulator/2_RequestPolicies/v1/SymmetricSignatureValidation
TimestampValidationOpenAPI,EAI/AXWAY/Simulator/2_RequestPolicies/v1/TimestampValidationOpenAPI
Validate_timestamp,EAI/AXWAY/Simulator/2_RequestPolicies/v1/Validate_timestamp
HMAC_Validation,EAI/AXWAY/Simulator/2_RequestPolicies/v3/HMAC_Validation
Content_scanning,EAI/AXWAY/Simulator/2_RequestPolicies/v2/Content_scanning
HMAC-Scanning-Timestamp_v2,EAI/AXWAY/Simulator/2_RequestPolicies/v2/HMAC-Scanning-Timestamp_v2
HMAC-Scanning-Timestamp_v2_withSimple2Complex,EAI/AXWAY/Simulator/2_RequestPolicies/v2/HMAC-Scanning-Timestamp_v2_withSimple2Complex
CheckClientCredentialsOAuthToken,EAI/AXWAY/Simulator/3_SecurityPolicies/v1/CheckClientCredentialsOAuthToken
CheckClientCredentialsOAuthToken_v2,EAI/AXWAY/Simulator/3_SecurityPolicies/v1/CheckClientCredentialsOAuthToken_v2
CheckClientCredentialsOAuthToken_v3,EAI/AXWAY/Simulator/3_SecurityPolicies/v1/CheckClientCredentialsOAuthToken_v3
CheckClientIP,EAI/AXWAY/Simulator/3_SecurityPolicies/v1/CheckClientIP
CheckPasswordGrantOAuthToken,EAI/AXWAY/Simulator/3_SecurityPolicies/v1/CheckPasswordGrantOAuthToken
CheckWhitelistIP,EAI/AXWAY/Simulator/3_SecurityPolicies/v1/CheckWhitelistIP
ClientIPValidation,EAI/AXWAY/Simulator/3_SecurityPolicies/v1/ClientIPValidation
GetMetadata,EAI/AXWAY/Simulator/3_SecurityPolicies/v1/GetMetadata
Alert_Error,EAI/AXWAY/Simulator/4_CommonPolicies/v1/Alert_Error
Alert_Info,EAI/AXWAY/Simulator/4_CommonPolicies/v1/Alert_Info
AuthenticateUser,EAI/AXWAY/Simulator/4_CommonPolicies/v1/AuthenticateUser
CompanyCodeAuthorization,EAI/AXWAY/Simulator/4_CommonPolicies/v1/CompanyCodeAuthorization
Connect_To_BackEnd,EAI/AXWAY/Simulator/4_CommonPolicies/v1/Connect_To_BackEnd
Connect_To_BackEnd_Fin,EAI/AXWAY/Simulator/4_CommonPolicies/v1/Connect_To_BackEnd_Fin
ConnectToBackendWithTwoWaySSL,EAI/AXWAY/Simulator/4_CommonPolicies/v1/ConnectToBackendWithTwoWaySSL
RemoveOutboundHeaders,EAI/AXWAY/Simulator/4_CommonPolicies/v1/RemoveOutboundHeaders
UtilitiesResponseMapper_v2,EAI/AXWAY/Simulator/5_ResponsePolicies/v2/UtilitiesResponseMapper_v2
CheckHTTPStatusCode,EAI/AXWAY/Simulator/5_ResponsePolicies/v1/CheckHTTPStatusCode
ComplexToSimpleMapper,EAI/AXWAY/Simulator/5_ResponsePolicies/v1/ComplexToSimpleMapper
OpenAPIOAuthResponseMapper,EAI/AXWAY/Simulator/5_ResponsePolicies/v1/OpenAPIOAuthResponseMapper
OpenAPIResponseMapper,EAI/AXWAY/Simulator/5_ResponsePolicies/v1/OpenAPIResponseMapper
UtilitiesResponseMapper,EAI/AXWAY/Simulator/5_ResponsePolicies/v1/UtilitiesResponseMapper
SpinalCaseToSnakeCase,EAI/AXWAY/Simulator/5_ResponsePolicies/v1/Converter/SpinalCaseToSnakeCase
UpperCamelCaseToLowerCamelCase,EAI/AXWAY/Simulator/5_ResponsePolicies/v1/Converter/UpperCamelCaseToLowerCamelCase
UpperCamelCaseToSnakeCase,EAI/AXWAY/Simulator/5_ResponsePolicies/v1/Converter/UpperCamelCaseToSnakeCase
UpperCamelCaseToSpinalCase,EAI/AXWAY/Simulator/5_ResponsePolicies/v1/Converter/UpperCamelCaseToSpinalCase
checkContentType,EAI/AXWAY/Simulator/6_ValidationPolicies/v1/checkContentType
checkServiceAccessPermission,EAI/AXWAY/Simulator/6_ValidationPolicies/v1/checkServiceAccessPermission
checkServiceExist,EAI/AXWAY/Simulator/6_ValidationPolicies/v1/checkServiceExist
checkSuccessErrorCode,EAI/AXWAY/Simulator/6_ValidationPolicies/v1/checkSuccessErrorCode
checkThrottling,EAI/AXWAY/Simulator/6_ValidationPolicies/v1/checkThrottling
checkTimeout,EAI/AXWAY/Simulator/6_ValidationPolicies/v1/checkTimeout
OpenAPI-OAuth,EAI/AXWAY/Simulator/Management/OpenAPI-OAuth
open-api-custconsent-webview,EAI/AXWAY/IntegrationInbound/open-api-custconsent-webview
open-api-custconsent-webview,EAI/AXWAY/config/IntegrationInbound/open-api-custconsent-webview
open-api-custconsent-webview,EAI/AXWAY/Sandbox/IntegrationInbound/open-api-custconsent-webview
open-api-custconsent-webview,EAI/AXWAY/config/Sandbox/IntegrationInbound/open-api-custconsent-webview
open-api-custconsent-inquiry-data,EAI/AXWAY/Sandbox/IntegrationInbound/open-api-custconsent-inquiry-data
open-api-custconsent-inquiry-data,EAI/AXWAY/config/Sandbox/IntegrationInbound/open-api-custconsent-inquiry-data
open-api-custconsent-inquiry-data,EAI/AXWAY/IntegrationInbound/open-api-custconsent-inquiry-data
open-api-custconsent-inquiry-data,EAI/AXWAY/config/IntegrationInbound/open-api-custconsent-inquiry-data
WEBFORM_FE,IBO-F/EIP/WEBFORM_FE
iris.api.3rd.cmr,ITX-A/MSE/Magenta/iris.api.3rd.cmr
mbb-bo,mybcabisnis-backoffice-web/archipelago/foundation/mbb-bo
portal-api-partner-account,EAI/3SCALE/Services/portal-api-partner-account
bulk-payment-service,mybcabisnis-services/asp/payment/bulk-payment-service
web-gateway,treasury/internal/MDCP/Services/web-gateway
api-gateway,treasury/internal/MDCP/Services/api-gateway
digital-approval-fo,CorporateSolution/DigitalApproval/digital-approval-fo
Service_ATM_Tools,cts-e/atm_touchpoint/Service_ATM_Tools
channel-user-management,EAI/MICROSERVICES/services/channel-user-management
channel-user-management,EAI/MICROSERVICES/config/channel-user-management
mybcaportal.file-repository,IBO-F/IIP/mybcaportal.file-repository
ROOT_UI,ACM/LECO/ROOT_UI
PORTAL_UI,ACM/LECO/PORTAL_UI
mycore-tokens,EAI/3SCALE/Services/mycore-tokens
va_versi2.0,EAI/osb12c/configdummy/va_versi2.0
vapaymentfinancial,EAI/osb12c/configdummy/vapaymentfinancial
vapaymentfinancialtxntype,EAI/osb12c/configdummy/vapaymentfinancialtxntype
vatxntype,EAI/osb12c/configdummy/vatxntype
wlfupdatestatus,EAI/osb12c/configdummy/wlfupdatestatus
jenkinsscript,EAI/osb12c/configdummy/jenkinsscript
transfer-bca-v2-async-wmq-listener,EAI/MICROSERVICES/wmq-listener/transfer-bca-v2-async-wmq-listener
transfer-bca-v2-async-wmq-listener,EAI/MICROSERVICES/config/transfer-bca-v2-async-wmq-listener
payment-bulk,mybcabisnis-web/micro-frontend/payment/payment-bulk
settlement-collection-sysadmin,mybcabisnis-web/micro-frontend/cnr/settlement-collection-sysadmin
direct-debit-mandate,mybcabisnis-web/micro-frontend/cnr/direct-debit-mandate
manajemen-kuasa-debet,mybcabisnis-web/micro-frontend/cnr/manajemen-kuasa-debet
upload-collection,mybcabisnis-web/micro-frontend/cnr/upload-collection
prometheus,SIS-B/middleware/wlsk8s-domain/prometheus
k8s-general,SIS-B/middleware/wlsk8s-domain/k8s-general
TigerGraph,dtm-a/data-analytic/TigerGraph
Tandem_Log,cts-e/atm_touchpoint/oase_monitoring/Kafka_Consumer/Tandem_Log
dashboard,treasury/internal/TSA/Services/dashboard
iris.batch.non-core.data.engine.delta,ITX-A/MSE/Magenta/iris.batch.non-core.data.engine.delta
dwhnrt-library,DTM_B/Bigdata_NearRealtime/dwhnrt-library
fms-eh-kafka-sakuku-transaction,EAI/MICROSERVICES-FMS/config/fms-eh-kafka-sakuku-transaction
CASHPOINT_MANAGEMENT,ACM/INCASH/CASHPOINT_MANAGEMENT
USER_MANAGEMENT,ACM/INCASH/USER_MANAGEMENT
ORDERS,ACM/INCASH/ORDERS
REPORT_DASHBOARD,ACM/INCASH/REPORT_DASHBOARD
FORECAST_RECOMMENDATION,ACM/INCASH/FORECAST_RECOMMENDATION
service-setting,mybcabisnis-services/foundation/sys-admin/service-setting
BCACOID_FE,IBO-F/EIP/BCACOID_FE
RUMAHSAYA_BUILD_FE,IBO-F/EIP/RUMAHSAYA_BUILD_FE
RUMAHSAYA_SIMULASI_REACT,IBO-F/EIP/RUMAHSAYA_SIMULASI_REACT
RdnAccManagement,MDZ-COR/DIMAS/RdnAccManagement
ReportManagement,MDZ-COR/DIMAS/ReportManagement
Monitoring_Scripts_NIS,NIS/networkprogramming/Monitoring/Monitoring_Scripts_NIS
cptySettlementMenu,treasury/JValas/app/services/cptySettlementMenu
omni-service-forex-and-investments,EAI/3SCALE/Services/omni-service-forex-and-investments
BotTracker-Config,CoreService/config-non-fin/BotTracker-Config
bond-master-parser,treasury/internal/MDCP/Services/bond-master-parser
ids-bank-control-bank-notes,EAI/3SCALE/Services/ids-bank-control-bank-notes
email-lib-consumer,mybcabisnis-services/foundation/monitoring-email/email-lib-consumer
email-lib-service,mybcabisnis-services/foundation/monitoring-email/email-lib-service
jvalas-config,treasury/JValas/web/jvalas-config
apkapos,cts-e/EDC/APOS/apkapos
share-biller,EAI/MICROSERVICES/services/share-biller
share-biller,EAI/MICROSERVICES/config/share-biller
Robot_Negative_Sample,ACM/Robot_Negative_Sample
ReviewMetadata,dtm-a/metadata/ReviewMetadata
service-user-account,mybcabisnis-services/foundation/core/service-user-account
service-bank-account,mybcabisnis-services/foundation/core/service-bank-account
bank-notes-stocks-v2,EAI/3SCALE/Services/bank-notes-stocks-v2
bank-notes-denominations,EAI/3SCALE/Services/bank-notes-denominations
System-Operator,CTS-D/Sosmed/WINTERS/BE/System-Operator
Solution-Center,CTS-D/Sosmed/WINTERS/BE/Solution-Center
Service-Desk,CTS-D/Sosmed/WINTERS/BE/Service-Desk
System-Operator,CTS-D/Sosmed/WINTERS/FE/System-Operator
Solution-Center,CTS-D/Sosmed/WINTERS/FE/Solution-Center
Service-Desk,CTS-D/Sosmed/WINTERS/FE/Service-Desk
wealth_eai_pilot,EAI/PROPERTIES/REST/wealth_eai_pilot
eStatementRdnBoService,ITX-A/CC_Extended/estatement/debit/eStatementRdnBoService
account-estatement-service,mybcabisnis-services/asp/account/account-estatement-service
account-estatement,mybcabisnis-web/micro-frontend/account/account-estatement
SOLUTIP-FE,ERP/LOGISTIC_ASSISTANT/SOLUTIP/SOLUTIP-FE
SOLUTIP-BE,ERP/LOGISTIC_ASSISTANT/SOLUTIP/SOLUTIP-BE
SOLUTIP-WORKFLOW,ERP/LOGISTIC_ASSISTANT/SOLUTIP/SOLUTIP-WORKFLOW
smile-world-api,ITX-B/SMILE/services/smile-world-api
smile-world-config,ITX-B/SMILE/config/services/smile-world-config
fms-eh-ggmq-ptlf,EAI/MICROSERVICES-FMS/config/fms-eh-ggmq-ptlf
apiext-backend-detail,EAI/MICROSERVICES/services/apiext-backend-detail
apiext-backend-detail,EAI/MICROSERVICES/config/apiext-backend-detail
boapi,EAI/MICROSERVICES/services/boapi
bo-api-external-snap,EAI/MICROSERVICES/services/bo-api-external-snap
open-api-cdd-identity,EAI/AXWAY/IntegrationInbound/open-api-cdd-identity
open-api-cdd-identity,EAI/AXWAY/config/IntegrationInbound/open-api-cdd-identity
open-api-cdd-facebio,EAI/AXWAY/IntegrationInbound/open-api-cdd-facebio
open-api-cdd-facebio,EAI/AXWAY/config/IntegrationInbound/open-api-cdd-facebio
OpenAPI-CDD-Identity,EAI/AXWAY/XMLPolicy/OpenAPI-CDD-Identity
OpenAPI-CDD-FaceBio,EAI/AXWAY/XMLPolicy/OpenAPI-CDD-FaceBio
AFRIS_MB,DPA/AFRIS_MB
jvalas-nginx,treasury/JValas/web/jvalas-nginx
SIMITA_Learning,imo-c/simita/SIMITA_Learning
loan-zl61,ITX-B/ILS/apis/loan-zl61
lncinpw3,ITX-B/ILS/services/lncinpw3
Batch_Total_Hit_API,EAI/JAVA/EAI_Batch/Batch_Total_Hit_API
EmailReportAPI,EAI/JAVA/EAI_Batch/EmailReportAPI
Batch_Total_Hit_API,EAI/JAVA/Config/eai_batch/Batch_Total_Hit_API
EmailReportAPI,EAI/JAVA/Config/eai_batch/EmailReportAPI
ccms,SIS-B/middleware/wlsk8s-domain/APP-Internal/ccms
testmaster,SIS-B/middleware/wlsk8s-domain/APP-Internal/testmaster
ccms,SIS-B/middleware/wlsk8s-domain-properties/APP-Internal/ccms
testmaster,SIS-B/middleware/wlsk8s-domain-properties/APP-Internal/testmaster
AVOCADO_TELIUM_2_MEMORY_KECIL,cts-e/EDC/ConvPOS/AVOCADO_TELIUM_2_MEMORY_KECIL
general-approval,BDS_team/FutureBranch/MONICA/general-approval
authorization,BDS_team/FutureBranch/MONICA/authorization
self-service-alert,BDS_team/FutureBranch/MONICA/self-service-alert
Database,ITX-A/MSE/CMR/Database
emeterai-pemungut-kstream,EAI/MICROSERVICES/kafka-consumer/emeterai-pemungut-kstream
emeterai-pemungut-kstream,EAI/MICROSERVICES/config/emeterai-pemungut-kstream
creditcard-zc29,ITX-A/Cardlink/apis/creditcard-zc29
cpoapi29,ITX-A/Cardlink/services/cpoapi29
eh-enrichment,EAI/MICROSERVICES-FMS/services/eh-enrichment
eh-enrichment,EAI/MICROSERVICES-FMS/config/eh-enrichment
pln-prepaid,EAI/MICROSERVICES/services/pln-prepaid
Remote-Debugger,BDS_team/FutureBranch/BERTA/Remote-Debugger
Batch_LimitVA,EAI/JAVA/EAI_Batch/Batch_LimitVA
Batch_LimitVA,EAI/JAVA/Config/eai_batch/Batch_LimitVA
fms-eh-ggmq-tlf,EAI/MICROSERVICES-FMS/mq-listener/fms-eh-ggmq-tlf
fms-eh-ggmq-va-txn-master,EAI/MICROSERVICES-FMS/mq-listener/fms-eh-ggmq-va-txn-master
fms-eh-ggmq-xco-activity-log,EAI/MICROSERVICES-FMS/mq-listener/fms-eh-ggmq-xco-activity-log
fms-eh-ggmq-xco-registration,EAI/MICROSERVICES-FMS/mq-listener/fms-eh-ggmq-xco-registration
fms-eh-ggmq-xco-transaction,EAI/MICROSERVICES-FMS/mq-listener/fms-eh-ggmq-xco-transaction
pln-prepaid,EAI/MICROSERVICES/config/pln-prepaid
bo-api-external-snap,EAI/MICROSERVICES/config/bo-api-external-snap
boapi,EAI/MICROSERVICES/config/boapi
PROMO-WF,ERP/LOGISTIC_ASSISTANT/PROMO/PROMO-WF
KEYCLOAK-SAP-TOKEN,ERP/LOGISTIC_ASSISTANT/KEYCLOAK/KEYCLOAK-SAP-TOKEN
Console_TMS_Insys,cts-e/EDC-OP/TMS_Insys/Console_TMS_Insys
omni-kafka-confluent-spring-boot-starter,OmniServices/Library/omni-kafka-confluent-spring-boot-starter
omni-log-spring-boot-starter,OmniServices/Library/omni-log-spring-boot-starter
omni-ibm-mq-spring-boot-starter,OmniServices/Library/omni-ibm-mq-spring-boot-starter
omni-http-client-spring-boot-starter,OmniServices/Library/omni-http-client-spring-boot-starter
omni-web-spring-boot-starter,OmniServices/Library/omni-web-spring-boot-starter
omni-common-spring-boot-starter,OmniServices/Library/omni-common-spring-boot-starter
omni-channel-access-spring-boot-starter,OmniServices/Library/omni-channel-access-spring-boot-starter
eai-share-biller-v2,EAI/3SCALE/Services/eai-share-biller-v2
service-notional-pooling,mybcabisnis-services/liquidity/notional-pooling/service-notional-pooling
DIFO,BDS_team/Web_Solution/DIFO
MigrationCitrixServer,NIS/networkprogramming/MigrationCitrixServer
va_limit_master,EAI/BATCH/va_limit_master
hbase-credit-card,EAI/3SCALE/Services/hbase-credit-card
cms-branch-flazz-request,EAI/3SCALE/Services/cms-branch-flazz-request
FE-FrontOffice,CTS-D/CRM/SPECTA/FE-FrontOffice
fms-eh-kafka-sakuku-activity,EAI/MICROSERVICES-FMS/kafka-consumer/fms-eh-kafka-sakuku-activity
autoweb,ISO-B/SuppAuto/autoweb
fms-eh-kafka-sakuku-activity,EAI/MICROSERVICES-FMS/config/fms-eh-kafka-sakuku-activity
WEB-MBService,BCAmobile/BackEnd/WEB-MBService
settlement-receivable-service,mybcabisnis-services/cnr/settlement-receivable/settlement-receivable-service
FMSAdapterCardlinkMQListener,EAI/JAVA/EAI_ListenerMDB/FMSAdapterCardlinkMQListener
FMSAdapterCardlinkMQListener,EAI/JAVA/Config/EAI_ListenerMDB/FMSAdapterCardlinkMQListener
fms-eh-ggmq-tlf,EAI/MICROSERVICES-FMS/config/fms-eh-ggmq-tlf
WEB-GatewayConfigProperties,BCAmobile/CONFIG/WEB-GatewayConfigProperties
Regtech_SKK,DPA/Regtech_SKK
VideoIndexing,dtm-a/metadata/VideoIndexing
lncbiw03,ITX-B/ILS/services/lncbiw03
loan-zl62,ITX-B/ILS/apis/loan-zl62
lnprpw03,ITX-B/ILS/services/lnprpw03
loan-zl55,ITX-B/ILS/apis/loan-zl55
loan-zl54,ITX-B/ILS/apis/loan-zl54
lndstw13,ITX-B/ILS/services/lndstw13
mitrasen.batch,ITX-A/CC_Extended/estatement/etc/mitrasen.batch
estmtdf.batch,ITX-A/CC_Extended/estatement/etc/estmtdf.batch
DAILYOPERATIONALREPORT,ACM/DOME/DAILYOPERATIONALREPORT
DAILYOPERATIONALINPUTFORM,ACM/DOME/DAILYOPERATIONALINPUTFORM
UIDM,ACM/DOME/UIDM
ROUTEUI,ACM/DOME/ROUTEUI
Open-API-Interbank-Transfer-ONL-Simulator,EAI/JAVA/simulator_api/Open-API-Interbank-Transfer-ONL-Simulator
Open-API-Interbank-Transfer-ONL-Simulator,EAI/JAVA/Config/Simulator_API/Open-API-Interbank-Transfer-ONL-Simulator
Open-API-OneKlik-Simulator,EAI/JAVA/simulator_api/Open-API-OneKlik-Simulator
Open-API-OneKlik-Simulator,EAI/JAVA/Config/Simulator_API/Open-API-OneKlik-Simulator
Open-API-QRIS-Simulator,EAI/JAVA/simulator_api/Open-API-QRIS-Simulator
Open-API-Interbank-Transfer-ONL-V2-Simulator,EAI/JAVA/simulator_api/Open-API-Interbank-Transfer-ONL-V2-Simulator
Open-API-Notif-Tolakan-KU-Simulator,EAI/JAVA/simulator_api/Open-API-Notif-Tolakan-KU-Simulator
klikBCABisnis-IS-OLN,CorporateSolution/klikBCABisnis-IS-OLN
digital-approval-external,CorporateSolution/DigitalApproval/digital-approval-external
streaming-hbase-crmtlf-ocp,DTM_B/Bigdata_NearRealtime/streaming-hbase-crmtlf-ocp
